category,date,hasPic,location,pid,price,title,url
5923120463,2016-12-20 09:20,true,(Baltimore),5923120463,$1741$1741,"impeccable Check it out 4 bedrooms 2 baths , Won't Last",https://baltimore.craigslist.org/apa/5923120463.html
5926634694,2016-12-20 08:57,true,(Mt. Washington Pikesville Baltimore),5926634694,$1500$1500,Renovated 4 bedroom 2 bath home ready now,https://baltimore.craigslist.org/apa/5926634694.html
5926602012,2016-12-20 08:04,true,(Canton),5926602012,$2800$2800,"1/2 off first month rent!* 4 bd 3.5 ba, waterview and parkfront",https://baltimore.craigslist.org/apa/5926602012.html
5907770880,2016-12-20 06:29,true,(400 e lorraine ave),5907770880,$1800$1800,5B 3.5B TH CHARLES VILLAGE CAIR/HT HW CER FLRS LUX JHU UMD HOPKINS,https://baltimore.craigslist.org/apa/5907770880.html
5907773736,2016-12-20 06:19,true,(CHARLES VILLAGE),5907773736,$1400$1400,2B 2B LUX TH AIR HW CERM FLRS GRANITE YARD CHARLES JHU HOPKINS UMD,https://baltimore.craigslist.org/apa/5907773736.html
5907775218,2016-12-20 06:19,true,(2400 barclay st),5907775218,$1100$1100,LARGE 2B-1BATH TH APT C-AIR.HEAT HW C FLRS REMODEL CHARLES JHU,https://baltimore.craigslist.org/apa/5907775218.html
5907769465,2016-12-20 06:17,true,"(361 east 23rd Street, Baltimore, MD)",5907769465,$1700$1700,CHARLES VILLAGE 3B 2.5B TH C-AIR/HT HW CER FLRS GRANITE LUXURY REMODEL,https://baltimore.craigslist.org/apa/5907769465.html
5907771374,2016-12-20 06:17,true,(400 E LORRAINE),5907771374,$1300$1300,CHARLES VILLAGE 3B 1B TH CENTRAL AIR HW FLOORS FENCED YD RENOVATED,https://baltimore.craigslist.org/apa/5907771374.html
5907772271,2016-12-20 06:19,true,(WASHINGTON VILLAGE),5907772271,$1600$1600,3B 3B TH LUX C-AIR.HT HW CERM FLRS GRANITE REMODELED CARROLL PARK,https://baltimore.craigslist.org/apa/5907772271.html
5907772997,2016-12-20 06:19,true,(2100 Barclay),5907772997,$1400$1400,2B 2B CHARLES VILLAGE TH C-AIR/HT HW CER FLRS GRANITE F-YARD 21218 JHU,https://baltimore.craigslist.org/apa/5907772997.html
5922652699,2016-12-20 01:03,true,(Federal Hill),5922652699,$2200$2200,Beautiful Newly Rehabbed 2 Bedroom Home in Fed Hill with Parking,https://baltimore.craigslist.org/apa/5922652699.html
5926308851,2016-12-19 21:55,true,(Baltimore),5926308851,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5926308851.html
5926317339,2016-12-19 21:50,true,(Baltimore),5926317339,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5926317339.html
5926306292,2016-12-19 21:44,true,(Baltimore),5926306292,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5926306292.html
5926285614,2016-12-19 21:14,true,(Downtown/JHU medical school/Hospital),5926285614,$1100$1100,Spacious and clean 3 bedroom/2 full bath house in great location,https://baltimore.craigslist.org/apa/5926285614.html
5926243393,2016-12-19 20:39,true,(8426 Norwood Drive - Sussex Square),5926243393,$1500$1500,Townhouse for rent,https://baltimore.craigslist.org/apa/5926243393.html
5888191061,2016-12-19 20:23,true,(Baltimore),5888191061,$1200$1200,Negotiable Townhouse for rent in Parkville $1500/month one month depos,https://baltimore.craigslist.org/apa/5888191061.html
5924530763,2016-12-19 19:19,true,(pasadena),5924530763,$1600$1600,Pasadena water view house for rent,https://baltimore.craigslist.org/apa/5924530763.html
5905021559,2016-12-19 18:22,true,(SBIC- West Federal Hill),5905021559,$1700$1700,"3 Bedroom/loft, 2 Full Baths on 2nd level, Half Bath on main level.. J",https://baltimore.craigslist.org/apa/5905021559.html
5920931621,2016-12-19 18:10,true,"(Catonsville, MD)",5920931621,$2000$2000,Spacious Home in Great Neighborhood,https://baltimore.craigslist.org/apa/5920931621.html
5919552899,2016-12-19 16:38,true,"(9901 Langs Rd Baltimore, MD 21220)",5919552899,$1020$1020,Spend the Holidays With Us,https://baltimore.craigslist.org/apa/5919552899.html
5925726737,2016-12-19 14:10,true,(Baltimore),5925726737,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5925726737.html
5908186361,2016-12-19 13:54,true,"(9901 Langs Rd Baltimore, MD 21220)",5908186361,$1225$1225,Spend the Holidays With Us,https://baltimore.craigslist.org/apa/5908186361.html
5925713157,2016-12-19 13:54,true,(Baltimore),5925713157,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5925713157.html
5925705993,2016-12-19 13:50,true,"(9901 Langs Rd Baltimore, MD 21220)",5925705993,$1020$1020,Spend the Holidays With Us,https://baltimore.craigslist.org/apa/5925705993.html
5925701159,2016-12-19 13:47,true,(Baltimore),5925701159,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5925701159.html
5925688593,2016-12-19 13:39,true,(Baltimore),5925688593,$1404$1404,LARGE HOMES,https://baltimore.craigslist.org/apa/5925688593.html
5889472526,2016-12-19 13:14,true,"(9901 Langs Rd Baltimore, MD 21220)",5889472526,$1160$1160,3 Bedroom Townhome at a Great Price!,https://baltimore.craigslist.org/apa/5889472526.html
5904369158,2016-12-19 12:11,true,(Halethorpe),5904369158,$1050$1050,Townhouse 4 rent,https://baltimore.craigslist.org/apa/5904369158.html
5921006906,2016-12-19 11:46,true,,5921006906,$1475$1475,"Cute rowhome, perfect location",https://baltimore.craigslist.org/apa/5921006906.html
5916057621,2016-12-19 11:08,true,(S. Robinson),5916057621,$1550$1550,2 Bed 2 Full Bath w/ Basement Storage in Canton!,https://baltimore.craigslist.org/apa/5916057621.html
5915901772,2016-12-19 10:19,true,(Hollins Market),5915901772,$1900$1900,3 BR townhouse built in 2012,https://baltimore.craigslist.org/apa/5915901772.html
5915901962,2016-12-19 10:19,true,(Hollins Market),5915901962,$1900$1900,3 BR townhouse built in 2012,https://baltimore.craigslist.org/apa/5915901962.html
5925333437,2016-12-19 10:04,true,(2212 E. Fayette St),5925333437,$1800$1800,House in Butchers Hill - 3 Bed 2 Bath,https://baltimore.craigslist.org/apa/5925333437.html
5925334488,2016-12-19 10:04,true,,5925334488,$1950$1950,Fully renovated 4 bedroom row home in Gwynn Oak!,https://baltimore.craigslist.org/apa/5925334488.html
5925247325,2016-12-19 09:05,true,(baltimore),5925247325,$1500$1500,Large family home for rent,https://baltimore.craigslist.org/apa/5925247325.html
5925251483,2016-12-19 09:01,true,(Baltimore),5925251483,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5925251483.html
5925253842,2016-12-19 08:56,true,(Baltimore),5925253842,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5925253842.html
5925249347,2016-12-19 08:51,true,(Baltimore),5925249347,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5925249347.html
5910595902,2016-12-19 08:41,true,(Mt. Washington Glen Pikesville Cheswolde),5910595902,$1500$1500,Renovated 4 bed 3 bath home,https://baltimore.craigslist.org/apa/5910595902.html
